category,id,order,score_dist,similarity_sum,IDStudent,IDClass,TextNumber,D3JOLF,D3JOLR,D3Restudy
Beton,11I6FH3E,234,4,2.4501873254776,11I6F,H3E,1,60,60,999
Beton,20I2F3VA,2242,2,1.7235215902328491,20I2F,3VA,1,20,20,0
Beton,20I2FV3D,2344,3,2.4720069766044617,20I2F,V3D,1,60,60,0
Beton,20I6FH3D,3132,2,2.8690966367721558,20I6F,H3D,1,60,60,0
Beton,27I6F3G2,2133,2,2.5501611828804016,27I6F,3G2,1,80,80,0
Beton,8I5F3A1,2343,3,2.4983237981796265,8I5F,3A1,1,80,100,0
Beton,8I6FH3E,2334,3,2.2497079968452454,8I6F,H3E,1,80,60,999
Beton,14I4FG3,224,3,1.5755462944507599,14I4F,G3,1,60,80,0
Beton,26I6FA3A,234,4,2.0349895358085632,26I6F,A3A,1,60,80,0
Beton,4I3O3VA,2234,4,2.3391973674297333,4I3O,3VA,1,60,80,0
Beton,10I4F3G2,1223,3,2.9287253618240356,10I4F,3G2,1,60,80,0
Beton,11I1F3G2,3244,3,2.394808441400528,11I1F,3G2,1,60,80,0
Beton,11I3F3GA1,3124,3,2.5072749257087708,11I3F,3GA1,1,100,80,0
Beton,11I5FG3,3224,3,2.690498650074005,11I5F,G3,1,60,80,1
Beton,11I6FV3D,3232,3,1.9506835639476776,11I6F,V3D,1,80,80,0
Beton,14I3F3A1,1234,5,2.379810392856598,14I3F,3A1,1,100,100,0
Beton,16I1F3G2,1224,4,2.7507198452949524,16I1F,3G2,1,80,100,0
Beton,17I6FV3D,1234,5,2.4832244515419006,17I6F,V3D,1,60,60,0
Beton,19I4F3GA1,2323,2,2.590126156806946,19I4F,3GA1,1,60,80,0
Beton,20I6FG3,1223,3,2.8976194858551025,20I6F,G3,1,80,80,0
Beton,4I2O3G2,1233,4,2.686781406402588,4I2O,3G2,1,60,80,0
Beton,5I1FH3A,233,3,2.00402569770813,5I1F,H3A,1,40,60,1
Beton,5I3OV3D,1233,4,2.439596563577652,5I3O,V3D,1,80,80,0
Beton,5I5F3A3,1234,5,2.603091597557068,5I5F,3A3,1,80,80,0
Beton,7I5F3VA,1223,3,3.0042634904384613,7I5F,3VA,1,80,100,0
Beton,9I3F3A3,2224,3,2.563710391521454,9I3F,3A3,1,80,80,0
Beton,11I3F3VA,2223,2,2.5337196588516235,11I3F,3VA,1,20,40,0
Beton,14I3FA3A,2224,3,2.8173674046993256,14I3F,A3A,1,100,100,0
Beton,15I3F3A3,3233,3,2.7091726064682007,15I3F,3A3,1,100,80,0
Beton,17I1F3GA1,3133,2,2.3505896627902985,17I1F,3GA1,1,40,60,1
Beton,17I1F3VA,2334,3,1.720901757478714,17I1F,3VA,1,20,60,1
Beton,17I2FH3D,3233,3,2.5953930020332336,17I2F,H3D,1,80,80,0
Beton,18I4F3GA1,312,2,2.0721638798713684,18I4F,3GA1,1,80,60,0
Beton,19I1F3A3,324,3,1.6604971587657928,19I1F,3A3,1,40,20,0
Beton,1I4O3GA1,3124,3,2.650783598423004,1I4O,3GA1,1,60,80,0
Beton,20I3FH3A,3,2,0.6349689364433289,20I3F,H3A,1,0,20,1
Beton,20I4O3A1,2134,3,1.8796591758728027,20I4O,3A1,1,80,100,1
Beton,20I5FH3E,2124,3,2.6833689212799072,20I5F,H3E,1,80,100,999
Beton,26I2FH3D,3334,3,2.234967440366745,26I2F,H3D,1,80,80,0
Beton,26I3FG3,3212,2,2.3191432058811188,26I3F,G3,1,60,40,1
